iter	Passed	Remaining
247	276	838
248	277	835
249	277	832
250	278	830
251	278	827
252	279	824
253	279	821
254	280	818
255	280	815
256	281	812
257	281	810
258	282	807
259	282	804
260	283	802
261	283	799
262	284	797
263	285	795
264	285	792
265	286	790
266	286	787
267	287	784
268	287	782
269	288	779
270	288	776
271	289	774
272	289	771
273	290	768
274	290	766
275	291	763
276	291	761
277	292	758
278	292	756
279	293	753
280	293	751
281	294	748
282	294	746
283	294	743
284	295	741
285	295	738
286	296	736
287	296	733
288	297	731
289	297	729
290	298	726
291	298	724
292	299	722
293	300	720
294	300	718
295	301	716
296	301	713
297	302	711
298	302	709
299	302	706
300	303	704
301	303	702
302	304	700
303	304	698
304	305	695
305	305	693
306	306	691
307	306	689
308	307	687
309	307	685
310	308	682
311	308	680
312	309	678
313	309	676
314	310	674
315	310	672
316	311	670
317	311	668
318	311	666
319	312	663
320	312	662
321	313	660
322	314	658
323	314	656
324	315	654
325	315	652
326	316	650
327	316	648
328	317	646
329	317	644
330	318	642
331	318	640
332	318	638
333	319	637
334	319	635
335	320	633
336	320	631
337	321	629
338	321	627
339	322	625
340	322	623
341	323	621
342	323	620
343	324	618
344	324	616
345	325	614
346	325	612
347	326	610
348	326	609
349	326	607
350	327	605
351	327	603
352	328	602
353	328	600
354	329	598
355	330	597
356	330	595
357	331	593
358	331	591
359	332	590
360	332	588
361	332	586
362	333	585
363	333	583
364	334	581
365	334	580
366	335	578
367	335	576
368	336	575
369	336	573
370	337	571
371	337	570
372	338	568
373	338	566
374	339	565
375	339	563
376	340	562
377	340	560
378	341	558
379	341	557
380	342	555
381	342	554
382	342	552
383	343	551
384	344	549
385	344	548
386	345	546
387	345	545
388	346	543
389	346	542
390	347	540
391	347	539
392	348	537
393	348	536
394	348	534
395	349	532
396	349	531
397	350	529
398	350	528
399	351	526
400	351	525
401	352	524
402	352	522
403	353	521
404	353	519
405	354	518
406	354	516
407	355	515
408	355	513
409	356	512
410	356	510
411	356	509
412	357	508
413	358	506
414	358	505
415	359	504
416	359	502
417	360	501
418	360	500
419	361	499
420	361	497
421	362	496
422	362	495
423	363	493
424	363	492
425	364	491
426	365	489
427	365	488
428	366	487
429	366	486
430	367	484
431	367	483
432	368	482
433	368	480
434	369	479
435	369	478
436	370	476
437	370	475
438	371	474
439	371	472
440	371	471
441	372	470
442	372	468
443	373	467
444	374	466
445	374	465
446	375	464
447	375	463
448	376	461
449	376	460
450	377	459
451	377	458
452	378	457
453	378	455
454	379	454
455	379	453
456	380	451
457	380	450
458	381	449
459	381	448
460	382	446
461	382	445
462	383	444
463	383	443
464	384	442
465	384	440
466	385	439
467	385	438
468	386	437
469	386	435
470	387	434
471	387	433
472	388	432
473	388	431
474	389	430
475	389	429
476	390	427
477	390	426
478	391	425
479	391	424
480	392	423
481	392	421
482	393	420
483	393	419
484	394	418
485	394	417
486	395	416
487	395	415
488	396	413
489	396	412
490	396	411
491	397	410
492	397	409
493	398	408
494	398	406
495	399	405
496	399	404
497	400	403
498	400	402
499	401	401
500	401	400
501	402	398
502	402	397
503	403	396
504	404	396
505	404	395
506	405	394
507	405	393
508	406	392
509	406	390
510	407	389
511	407	388
512	408	387
513	408	386
514	409	385
515	409	384
516	410	383
517	410	382
518	411	381
519	411	380
520	412	378
521	412	377
522	413	376
523	413	375
524	414	374
525	414	373
526	415	372
527	415	371
528	415	370
529	416	369
530	417	368
531	417	367
532	418	366
533	418	365
534	419	364
535	419	363
536	420	362
537	420	361
538	421	360
539	421	359
540	422	358
541	422	357
542	423	356
543	423	355
544	424	354
545	424	353
546	425	352
547	425	350
548	426	349
549	426	348
550	426	347
551	427	346
552	427	345
553	428	344
554	428	343
555	429	342
556	429	341
557	430	340
558	430	339
559	431	338
560	431	337
561	432	336
562	433	336
563	433	335
564	434	334
565	434	333
566	435	332
567	435	331
568	435	330
569	436	329
570	436	328
571	437	327
572	437	326
573	438	325
574	438	324
575	439	323
576	439	322
577	440	321
578	440	320
579	441	319
580	441	318
581	442	317
582	442	316
583	443	315
584	443	314
585	444	313
586	444	312
587	445	311
588	445	310
589	445	309
590	446	308
591	446	308
592	447	307
593	448	306
594	448	305
595	448	304
596	449	303
597	449	302
598	450	301
599	450	300
600	451	299
601	451	298
602	452	297
603	452	296
604	453	295
605	453	294
606	454	294
607	454	293
608	455	292
609	455	291
610	456	290
611	456	289
612	456	288
613	457	287
614	457	286
615	458	285
616	458	284
617	459	283
618	459	283
619	460	282
620	460	281
621	461	280
622	461	279
623	462	278
624	462	277
625	463	276
626	464	276
627	464	275
628	464	274
629	465	273
630	465	272
631	466	271
632	466	270
633	467	269
634	467	268
635	468	268
636	468	267
637	469	266
638	469	265
639	470	264
640	470	263
641	471	262
642	471	261
643	472	261
644	472	260
645	473	259
646	473	258
647	474	257
648	474	256
649	475	255
650	475	254
651	475	254
652	476	253
653	477	252
654	477	251
655	478	250
656	478	249
657	479	249
658	479	248
659	480	247
660	480	246
661	481	245
662	481	244
663	482	243
664	482	243
665	483	242
666	483	241
667	484	240
668	484	239
669	484	238
670	485	238
671	485	237
672	486	236
673	486	235
674	487	234
675	487	233
676	488	232
677	488	232
678	489	231
679	489	230
680	490	229
681	490	228
682	491	227
683	491	227
684	492	226
685	492	225
686	493	224
687	493	223
688	494	223
689	494	222
690	495	221
691	495	220
692	496	219
693	496	219
694	497	218
695	497	217
696	498	216
697	498	215
698	499	214
699	499	214
700	499	213
701	500	212
702	500	211
703	501	210
704	501	210
705	502	209
706	502	208
707	503	207
708	503	206
709	504	205
710	504	205
711	505	204
712	505	203
713	506	202
714	507	202
715	507	201
716	508	200
717	508	199
718	509	199
719	509	198
720	510	197
721	511	196
722	511	196
723	512	195
724	512	194
725	513	193
726	513	193
727	514	192
728	514	191
729	515	190
730	515	189
731	516	189
732	517	188
733	517	187
734	518	186
735	518	186
736	519	185
737	519	184
738	520	183
739	520	182
740	521	182
741	521	181
742	522	180
743	523	179
744	523	179
745	524	178
746	525	177
747	525	177
748	526	176
749	526	175
750	527	174
751	527	174
752	528	173
753	528	172
754	529	171
755	531	171
756	532	170
757	533	170
758	533	169
759	534	168
760	534	167
761	535	167
762	535	166
763	536	165
764	537	165
765	538	164
766	538	163
767	539	162
768	539	162
769	540	161
770	540	160
771	541	159
772	542	159
773	543	158
774	544	158
775	545	157
776	545	156
777	546	155
778	547	155
779	547	154
780	548	153
781	548	152
782	549	152
783	549	151
784	550	150
785	551	150
786	551	149
787	552	148
788	552	147
789	553	147
790	553	146
791	554	145
792	554	144
793	555	144
794	555	143
795	556	142
796	556	141
797	557	141
798	557	140
799	558	139
800	560	139
801	561	138
802	562	137
803	562	137
804	563	136
805	564	135
806	565	135
807	565	134
808	566	133
809	567	133
810	567	132
811	568	131
812	568	130
813	569	130
814	569	129
815	570	128
816	571	127
817	571	127
818	572	126
819	573	125
820	574	125
821	574	124
822	575	123
823	575	122
824	576	122
825	576	121
826	577	120
827	578	120
828	578	119
829	579	118
830	579	117
831	580	117
832	580	116
833	581	115
834	582	115
835	582	114
836	583	113
837	583	112
838	584	112
839	584	111
840	585	110
841	585	109
842	586	109
843	586	108
844	587	107
845	587	106
846	588	106
847	588	105
848	589	104
849	590	104
850	590	103
851	591	102
852	591	101
853	592	101
854	592	100
855	593	99
856	594	99
857	595	98
858	595	97
859	596	97
860	597	96
861	597	95
862	598	94
863	598	94
864	599	93
865	600	92
866	600	92
867	601	91
868	601	90
869	602	90
870	602	89
871	603	88
872	604	87
873	604	87
874	605	86
875	606	85
876	606	85
877	607	84
878	607	83
879	608	82
880	608	82
881	609	81
882	610	80
883	611	80
884	611	79
885	612	78
886	613	78
887	613	77
888	614	76
889	614	75
890	615	75
891	615	74
892	616	73
893	616	73
894	617	72
895	618	71
896	618	71
897	619	70
898	619	69
899	620	68
900	620	68
901	621	67
902	621	66
903	622	66
904	622	65
905	623	64
906	623	63
907	624	63
908	624	62
909	625	61
910	626	61
911	627	60
912	627	59
913	628	59
914	628	58
915	629	57
916	630	57
917	630	56
918	631	55
919	631	54
920	632	54
921	632	53
922	633	52
923	634	52
924	634	51
925	635	50
926	635	50
927	636	49
928	637	48
929	637	47
930	638	47
931	638	46
932	639	45
933	639	45
934	640	44
935	641	43
936	641	43
937	642	42
938	642	41
939	643	41
940	644	40
941	644	39
942	645	38
943	645	38
944	646	37
945	646	36
946	647	36
947	647	35
948	648	34
949	648	34
950	649	33
951	649	32
952	650	32
953	650	31
954	651	30
955	651	29
956	652	29
957	652	28
958	653	27
959	653	27
960	653	26
961	654	25
962	655	25
963	655	24
964	656	23
965	656	23
966	657	22
967	657	21
968	658	21
969	658	20
970	659	19
971	659	19
972	660	18
973	660	17
974	661	16
975	661	16
976	661	15
977	662	14
978	662	14
979	663	13
980	663	12
981	664	12
982	664	11
983	665	10
984	665	10
985	666	9
986	666	8
987	667	8
988	667	7
989	668	6
990	668	6
991	669	5
992	670	4
993	670	4
994	671	3
995	671	2
996	672	2
997	672	1
998	672	0
999	673	0
